????????????,????,,????????????,????,,????????????,????,,????????????,????
 ???????? ???????,,, ???,,, ????,,, ?? ????,
??? ??,37,,??? ????????,54,,?????????,36,,??????? ??????? CACAVA ? ?????? ,180
???????????? ??? ???,46,,??? ?????????,52,,??????? ?????????,62,,????? ,54
?????????? ??? ???,31,,??? ??????,37,,,,,????? ????. ??????,75
??????????? ??? ???,31,,??? ????????,37,,????????,56,,?????,49
????????? ??? ???,47,,,,,??????? ????????,92,,????? ????. ,72
,,,,,,?????,71,,??????? ?,86
????????? ??? ?,61,,,,,????????,80,,??????? ??????? ,48
????? ???? ?????,112,,,,,???????? ?,70,,,
????? ???,89,,,,,???????? ?,97,,,
????? ??? ?????,87,,,,,???,121,,,
??????,95,,,,,??????? ??????,129,,,
?????? ?,116,,,,,???? ????,113,,,
?????? ?? ?????,132,,,,,,,,,
???????? ????? ????,64,,,,, ????. ??????,,,,
???????? ????? ???? ?,100,,,,,????????? ???? ?,46,,,
???????? ????? ?????,71,,,,,????????? ???? ?,71,,,
???????? ????? ????? ?,103,,,,,???????? ???? ?,71,,,
,,,,,,???????? ???? ?,115,,,
???????,60,,,,,????? ????.,95,,,
????? ???,37,,,,,???????? ????. ,90,,,
?????? ??? ????.,52,,,,,,,,,
???????? ????????,47,,,,, ?????,,,,
??????,50,,,,,????????? ????? ?,58,,,
????,87,,,,,????????? ????? ?,35,,,
,,,,,,?????? ?????,54,,,
????? ???????? ?????,85,,,,,???????? ????? ?,55,,,
????? ??????,84,,,,,???????? ????? ?,88,,,
????? ???????,58,,,,,???????? ????? ????. ?,69,,,
????? ???????,110,,,,,???????? ????? ????. ?,111,,,
,,,,,,????? ?????,70,,,
,,,,,,????? ????? ????. ,92,,,
,,,,,,??? ?????,116,,,
,,,,,,???????? ?????,75,,,
