????????,??????? ????,????? ????,??????????? ????? ????????,"???? ????????? ? ?????? 
(????????? ?????)"
 ? ? ? ?  /  ? ? ?   ,,,,
???????? ??,150,160,,false
???????,170,190,,false
???? 0.5,75,90,,false
"???? ?????? 0,45?",100,120,,false
"??? ? ????????? 0,2? / IL PRIMO",100,130,,false
??????? ?? ?????? ???????,250,,,false
???? ???? ? ????? (???????),250,,,false
,,,,false
 ? ? ?,,,,
??? ? ??????? ? ???????,200,220,,false
????? 1 ???.,160,176,,false
??????? ? ?????,120,135,,false
????????,270,310,,false
????? ? ???????? ? ????? ??????,285,310,,false
????? ? ??????? ? ??????? ??????,285,310,,false
????? ? ???????? ??????,285,310,,false
??????? ??????,280,310,,false
???? ??????? ??,360,400,,false
???? ????? ??,400,450,,false
?????????? ?????/ ????/ ????????,370,450,,false
?????????? ???,400,480,,false
???????? ??????? ??,350,420,,false
??? ??????? ??????? ??,330,350,375,true
???? ??????? ??,300,330,,false
???? ???????? ??,350,380,,false
???? ?????? ??,290,330,,false
????? ????????,270,350,,false
????? ??????,300,350,,false
???????,300,350,,false
,,,,false
 ? ? ? ? ? ? ?,,,,
?????? ????????,180,190,,false
???????? ?? ?????????,150,175,,false
??????? ? ?????? / ?????????,90,,,false
??????? ? ???????,75,,,false
??????? ????? / 1 ???.,240,,,false
?????? ??????????,140,,,false
????????? / ?????????  ????,120,130,,false
???? ???,200,250,,false
?????? 300,300,350,,false
???????,170,180,,false
????,200,220,,false
??????????,220,250,,false
??????? ???????,110,,,false
???????? ??,200,220,,false
?????????? ?????,200,220,,false
?????????? ????,240,270,,false
?????????? ? ?????????,250,300,,false
????????? ?????,250,270,,false
??????? ????????,350,,,false
?????? ?? ???????,120,135,,false
?????? ??????????,180,,,false
?????? ?????????,300,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
,,,,false
